TCordovaLib
v5
r1
cCheck dependencies
cCpHeader Classes/CDVCamera.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h
cCpHeader Classes/CDVContacts.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h
cCpHeader Classes/NSDictionary+Extensions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h
cCpHeader Classes/CDVDebugConsole.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h
cCpHeader Classes/CDVInvokedUrlCommand.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
cCpHeader Classes/CDVFile.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
cCpHeader Classes/CDVLocation.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h
cCpHeader Classes/CDVNotification.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h
cCpHeader Classes/CDVReachability.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h
cCpHeader Classes/NSData+Base64.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h
cCpHeader Classes/CDVAccelerometer.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.h
cCpHeader Classes/CDVSound.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h
cCpHeader Classes/CDVContact.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h
cCpHeader Classes/CDVPluginResult.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h
cCpHeader Classes/CDVFileTransfer.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h
cCpHeader Classes/CDVConnection.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h
cCpHeader Classes/CDVCapture.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h
cCpHeader Classes/CDVPlugin.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h
cCpHeader Classes/CDVDebug.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h
cCpHeader Classes/CDVSplashScreen.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h
cCpHeader Classes/NSMutableArray+QueueAdditions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
cCpHeader Classes/CDVBattery.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.h
cCpHeader Classes/CDVWhitelist.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h
cCpHeader Classes/CDVURLProtocol.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h
cCpHeader Classes/JSON/JSONKit.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/JSONKit.h
cCpHeader Classes/CDVViewController.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h
cCpHeader Classes/CDVCordovaView.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h
cCpHeader Classes/CDVCommandDelegate.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.h
cCpHeader Classes/CDVAvailability.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVAvailability.h
cCpHeader Classes/CDV.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDV.h
cCpHeader Classes/CDVLocalStorage.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h
cCpHeader Classes/CDVLogger.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h
cCpHeader Classes/UIDevice+Extensions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h
cCpHeader Classes/NSArray+Comparisons.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h
cCpHeader Classes/CDVDevice.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h
cProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyzyeudwlzacdahkbsezikomoubw/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eqzozohagjicyicdoohoddqjcmju/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-axjkzgatophkzmdarnrzfzsxkicx/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-aqycisuiabkwkngsptxztgiyxhaf/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dmkxvvqkawdavocsehfxwalwwaja/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/JSONKit.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/JSON/JSONKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVContacts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVDebugConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVReachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAccelerometer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVContact.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPluginResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVFileTransfer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCapture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
